[Workflow]
Id:,viaje_workflow
Title:,Workflow para viajes
Description:,Permite establecer un flujo para la confirmacion y aprobacion de viajes.
Initial state:,borrador

[State]
Id:,borrador
Title:,Borrador
Description:,Una vez completado, el encargado lo aprobara para solicitud.
Transitions,confirmar
Permissions,			Acquire, Anonymous, Authenticated, Member, Manager, Owner, Editor, Reader, Contributor,	Reviewer
View,				N,	 N,	    N,	 	   N, 	   N,	    Y,	   N,	   N,	   N,		N
Access contents information,	N,	 N,	    N,	 	   N,	   N,	    Y,	   N,	   N,	   N,		N
Modify portal content,		N,	 N,	    N,	 	   N,	   N,	    Y,	   N,	   N,	   N,		N
Delete objects,    		N,	 N,	    N,	 	   N,	   Y,	    Y,	   N,	   N,	   N,		N  

[State]
Id:,pendiente
Title:,Pendiente
Description:,Pendiente de revision.
Transitions:,"enviar,fallo_borrador"
Permissions,			Acquire, Anonymous, Authenticated, Member, Manager, Reader,Editor, Owner,  Contributor,	Reviewer
View,				N,	 N,	    N,	 	   N, 	   Y,	    Y,	   N,	   Y,	   Y,		N
Access contents information,	N,	 N,	    N,	 	   N,	   Y,	    Y,	   N,	   N,	   N,		N
Modify portal content,		N,	 N,	    N,	 	   N,	   N,	    N,	   N,	   N,	   N,		N
Review portal content,		N,	 N,	    N,	 	   N,	   Y,	    Y,	   N,	   N,	   N,		N
Delete objects,    		N,	 N,	    N,	 	   N,	   N,	    N,	   N,	   N,	   N,		N  

[State]
Id:,esperando
Title:,En tramite
Description:,Esperando confirmacion.
Transitions:,"registrar,fallo_tramite"
Permissions,			Acquire, Anonymous, Authenticated, Member, Manager, Owner, Editor, Reader, Contributor,	Reviewer
View,				N,	 N,	    N,	 	   N, 	   Y,	    Y,	   N,	   Y,	   Y,		N
Access contents information,	N,	 N,	    N,	 	   N,	   Y,	    Y,	   N,	   Y,	   Y,		N
Modify portal content,		N,	 N,	    N,	 	   N,	   N,	    N,	   N,	   N,	   N,		N
Review portal content,		N,	 N,	    N,	 	   N,	   Y,	    N,	   N,	   N,	   N,		N
Delete objects,    		N,	 N,	    N,	 	   N,	   N,	    N,	   N,	   N,	   N,		N  

[State]
Id:,final
Title:,Registrado
Description:,Solicitud registrada.
Transitions:,
Permissions,			Acquire, Anonymous, Authenticated, Member, Manager, Owner, Editor, Reader, Contributor,	Reviewer
View,				N,	 N,	    N,	 	   N, 	   Y,	    Y,	   N,	   Y,	   Y,		N
Access contents information,	N,	 N,	    N,	 	   N,	   Y,	    Y,	   N,	   Y,	   Y,		N
Modify portal content,		N,	 N,	    N,	 	   N,	   N,	    N,	   N,	   N,	   N,		N
Review portal content,		N,	 N,	    N,	 	   N,	   N,	    N,	   N,	   N,	   N,		N


[Transition]
Id:,confirmar
Title:,Confirmar
Description:,Confirmar informacion del viaje. 
Target state:,pendiente
Guard expression:, here/@@can-send-to-agency
Guard permission:,Request review
Script after:,viaticos.viajes.Extensions.mailer.boss_mail

[Transition]
Id:,enviar
Title:,Enviar
Description:,Enviar a la compania
Target state:,esperando
Guard expression:, here/@@can-send-to-agency
Guard permission:,Review portal content
Script after:,viaticos.viajes.Extensions.mailer.agency_mail

[Transition]
Id:,registrar
Title:,Registrar
Description:,Registrar solicitud de gastos
Target state:,final
Guard expression:, here/@@can-send-to-agency
Guard permission:,Review portal content
Script before:,viaticos.viajes.Extensions.triggers.create_comprobacion

[Transition]
Id:,fallo_borrador
Title:,No aprobado
Description:,De vuelta al creador para correccion
Target state:,borrador
Guard expression:, here/@@can-send-to-agency
Guard permission:,"Request review, Review portal content"
Script after:,viaticos.viajes.Extensions.mailer.return_to_draft


[Transition]
Id:,fallo_tramite
Title:,Correccion
Description:,"Rechazado. Por corregir."
Target state:,borrador
Guard permission:,Review portal content
Script after:,viaticos.viajes.Extensions.mailer.rejected

